  10 hamil-s-s-sigma   MAX:  0.00000082(at   1.22222 a.u.) RMS:0.00000021
  11 overl-d-d-sigma   MAX: -0.00000003(at   3.40000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX:  0.00000003(at   1.84444 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000001(at   3.55556 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.55556 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.84444 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.91111 a.u.) RMS:0.00000000
----------------------------------------
P-P     Max: 0.00000434 RMS: 0.00000025
P-S        
   1 hamil-d-d-sigma   MAX:  0.00000533(at   9.46667 a.u.) RMS:0.00000123
   2 hamil-d-d-pi      MAX: -0.00000041(at   4.95556 a.u.) RMS:0.00000016
   3 hamil-d-d-delta   MAX: -0.00000016(at   0.60000 a.u.) RMS:0.00000005
   4 hamil-p-d-sigma   MAX:  0.00000102(at   9.31111 a.u.) RMS:0.00000026
   5 hamil-p-d-pi      MAX:  0.00000016(at   2.62222 a.u.) RMS:0.00000005
   6 hamil-p-p-sigma   MAX:  0.00000024(at   9.31111 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000006(at   2.31111 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000063(at   0.91111 a.u.) RMS:0.00000023
   9 hamil-s-p-sigma   MAX:  0.00000065(at   1.22222 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX:  0.00000094(at   1.22222 a.u.) RMS:0.00000024
  11 overl-d-d-sigma   MAX: -0.00000223(at   5.88889 a.u.) RMS:0.00000093
  12 overl-d-d-pi      MAX:  0.00000101(at   4.64444 a.u.) RMS:0.00000040
  13 overl-d-d-delta   MAX: -0.00000026(at   3.24444 a.u.) RMS:0.00000010
  14 overl-p-d-sigma   MAX: -0.00000158(at   7.28889 a.u.) RMS:0.00000077
  15 overl-p-d-pi      MAX: -0.00000052(at   3.55556 a.u.) RMS:0.00000020
  16 overl-p-p-sigma   MAX: -0.00000043(at   6.66667 a.u.) RMS:0.00000020
  17 overl-p-p-pi      MAX: -0.00000008(at   3.08889 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000086(at   3.08889 a.u.) RMS:0.00000035
  19 overl-s-p-sigma   MAX: -0.00000025(at   2.77778 a.u.) RMS:0.00000009
  20 overl-s-s-sigma   MAX:  0.00000007(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
P-S     Max: 0.00000533 RMS: 0.00000042
P-F        
   6 hamil-p-p-sigma   MAX: -0.03323637(at   0.91111 a.u.) RMS:0.00675212
   7 hamil-p-p-pi      MAX:  0.02631834(at   0.60000 a.u.) RMS:0.00348152
   9 hamil-s-p-sigma   MAX: -0.03346768(at   0.91111 a.u.) RMS:0.00647857
  10 hamil-s-s-sigma   MAX: -0.01077048(at   0.60000 a.u.) RMS:0.00278810
  16 overl-p-p-sigma   MAX: -0.01405078(at   1.22222 a.u.) RMS:0.00354331
  17 overl-p-p-pi      MAX: -0.00541572(at   1.68889 a.u.) RMS:0.00163160
  19 overl-s-p-sigma   MAX: -0.00768550(at   1.06667 a.u.) RMS:0.00184540
  20 overl-s-s-sigma   MAX: -0.00478061(at   2.15556 a.u.) RMS:0.00155326
----------------------------------------
P-F     Max: 0.03346768 RMS: 0.00400769
P-Cl       
   1 hamil-d-d-sigma   MAX: -0.00000472(at  11.02222 a.u.) RMS:0.00000125
   2 hamil-d-d-pi      MAX: -0.00000006(at  11.17778 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX:  0.00000095(at   8.84444 a.u.) RMS:0.00000025
   5 hamil-p-d-pi      MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000014(at   8.37778 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000052(at   0.91111 a.u.) RMS:0.00000021
   9 hamil-s-p-sigma   MAX:  0.00000074(at   1.06667 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX:  0.00000104(at   1.06667 a.u.) RMS:0.00000026
  11 overl-d-d-sigma   MAX:  0.00000003(at   1.53333 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX:  0.00000004(at   2.00000 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000003(at   2.77778 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   3.71111 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
P-Cl    Max: 0.00000472 RMS: 0.00000030
P-Br       
   1 hamil-d-d-sigma   MAX: -0.00000832(at  10.40000 a.u.) RMS:0.00000146
   2 hamil-d-d-pi      MAX: -0.00000016(at  10.08889 a.u.) RMS:0.00000004
   3 hamil-d-d-delta   MAX: -0.00000001(at   3.08889 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX: -0.00000131(at  10.40000 a.u.) RMS:0.00000023
   5 hamil-p-d-pi      MAX: -0.00000004(at   3.08889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000028(at  10.40000 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000041(at   2.77778 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX:  0.00000060(at   1.37778 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX:  0.00000320(at   1.22222 a.u.) RMS:0.00000082
  11 overl-d-d-sigma   MAX: -0.00000004(at   3.86667 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.15556 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   3.08889 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.71111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.80000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.80000 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
P-Br    Max: 0.00000832 RMS: 0.00000038
P-I        
   1 hamil-d-d-sigma   MAX: -0.00000340(at   8.68889 a.u.) RMS:0.00000120
   2 hamil-d-d-pi      MAX: -0.00000008(at   9.15556 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX:  0.00000095(at   8.68889 a.u.) RMS:0.00000026
   5 hamil-p-d-pi      MAX:  0.00000004(at   2.77778 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000023(at   8.68889 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000058(at   0.60000 a.u.) RMS:0.00000018
   9 hamil-s-p-sigma   MAX: -0.00000067(at   0.60000 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX: -0.00000035(at   0.75556 a.u.) RMS:0.00000006
  11 overl-d-d-sigma   MAX: -0.00000004(at   4.02222 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000004(at   2.31111 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   3.40000 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000002(at   1.06667 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.40000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.95556 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.48889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
P-I     Max: 0.00000340 RMS: 0.00000028
P-Na       
   6 hamil-p-p-sigma   MAX: -0.00000041(at  10.40000 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.91111 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000061(at   0.60000 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX: -0.00000042(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   4.17778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   4.02222 a.u.) RMS:0.00000000
----------------------------------------
P-Na    Max: 0.00000061 RMS: 0.00000007
P-K        
   6 hamil-p-p-sigma   MAX:  0.00000015(at  11.80000 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000002(at   1.84444 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000033(at   0.75556 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000038(at   1.53333 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000000(at   5.11111 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000002(at   0.75556 a.u.) RMS:0.00000001
----------------------------------------
P-K     Max: 0.00000038 RMS: 0.00000006
P-Mg       
   6 hamil-p-p-sigma   MAX: -0.00000028(at   9.66869 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.63030 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000044(at   0.60000 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX:  0.00000040(at   1.54747 a.u.) RMS:0.00000013
  16 overl-p-p-sigma   MAX:  0.00000001(at   3.44242 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.27677 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
P-Mg    Max: 0.00000044 RMS: 0.00000007
P-Ca       
   6 hamil-p-p-sigma   MAX: -0.00000045(at  10.71111 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX: -0.00000002(at   3.08889 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000030(at   0.75556 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX:  0.00000046(at   1.37778 a.u.) RMS:0.00000014
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.15556 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.68889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
P-Ca    Max: 0.00000046 RMS: 0.00000007
P-Zn       
   1 hamil-d-d-sigma   MAX: -0.00000015(at  10.24444 a.u.) RMS:0.00000003
   2 hamil-d-d-pi      MAX:  0.00000002(at   1.53333 a.u.) RMS:0.00000000
   3 hamil-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX: -0.00000002(at   1.53333 a.u.) RMS:0.00000001
   5 hamil-p-d-pi      MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX:  0.00000036(at  10.24444 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.46667 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000248(at   0.60000 a.u.) RMS:0.00000038
   9 hamil-s-p-sigma   MAX: -0.00000057(at   0.60000 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX:  0.00000174(at   1.22222 a.u.) RMS:0.00000046
  11 overl-d-d-sigma   MAX: -0.00000001(at   3.24444 a.u.) RMS:0.00000000
  12 overl-d-d-pi      MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000000
  13 overl-d-d-delta   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  14 overl-p-d-sigma   MAX: -0.00000001(at   2.00000 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.08889 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.84444 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
P-Zn    Max: 0.00000248 RMS: 0.00000014
S-C        
   6 hamil-p-p-sigma   MAX: -0.00000023(at   8.16364 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000006(at   2.05455 a.u.) RMS:0.00000002
   9 hamil-s-p-sigma   MAX: -0.00000138(at   0.60000 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX:  0.00000093(at   0.89091 a.u.) RMS:0.00000024
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.52727 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.65455 a.u.) RMS:0.00000003
  19 overl-s-p-sigma   MAX:  0.00000018(at   5.25455 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX: -0.00000008(at   6.41818 a.u.) RMS:0.00000004
----------------------------------------
S-C     Max: 0.00000138 RMS: 0.00000016
S-N        
   6 hamil-p-p-sigma   MAX: -0.00000015(at   7.14545 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000005(at   2.34545 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000170(at   0.60000 a.u.) RMS:0.00000034
  10 hamil-s-s-sigma   MAX:  0.00000117(at   0.89091 a.u.) RMS:0.00000029
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.67273 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.65455 a.u.) RMS:0.00000003
  19 overl-s-p-sigma   MAX:  0.00000018(at   5.25455 a.u.) RMS:0.00000007
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.41818 a.u.) RMS:0.00000004
----------------------------------------
S-N     Max: 0.00000170 RMS: 0.00000018
S-O        
   6 hamil-p-p-sigma   MAX: -0.00000023(at   6.96162 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000004(at   2.35960 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000195(at   0.60000 a.u.) RMS:0.00000037
  10 hamil-s-s-sigma   MAX:  0.00000140(at   0.87071 a.u.) RMS:0.00000035
  16 overl-p-p-sigma   MAX:  0.00000053(at   4.66061 a.u.) RMS:0.00000021
  17 overl-p-p-pi      MAX: -0.00000008(at   3.71313 a.u.) RMS:0.00000003
  19 overl-s-p-sigma   MAX:  0.00000017(at   3.57778 a.u.) RMS:0.00000007
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.42020 a.u.) RMS:0.00000004
----------------------------------------
S-O     Max: 0.00000195 RMS: 0.00000020
S-H        
  10 hamil-s-s-sigma   MAX:  0.00000100(at   0.60000 a.u.) RMS:0.00000019
  20 overl-s-s-sigma   MAX: -0.00000009(at   6.42020 a.u.) RMS:0.00000005
----------------------------------------
S-H     Max: 0.00000100 RMS: 0.00000014
S-P        
   1 hamil-d-d-sigma   MAX:  0.00000533(at   9.46667 a.u.) RMS:0.00000123
   2 hamil-d-d-pi      MAX: -0.00000041(at   4.95556 a.u.) RMS:0.00000016
   3 hamil-d-d-delta   MAX: -0.00000016(at   0.60000 a.u.) RMS:0.00000005
   4 hamil-p-d-sigma   MAX: -0.00000113(at   9.46667 a.u.) RMS:0.00000026
   5 hamil-p-d-pi      MAX: -0.00000013(at   2.31111 a.u.) RMS:0.00000003
   6 hamil-p-p-sigma   MAX:  0.00000024(at   9.31111 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000006(at   2.31111 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000071(at   1.22222 a.u.) RMS:0.00000025
   9 hamil-s-p-sigma   MAX:  0.00000071(at   1.22222 a.u.) RMS:0.00000020
  10 hamil-s-s-sigma   MAX:  0.00000094(at   1.22222 a.u.) RMS:0.00000024
  11 overl-d-d-sigma   MAX: -0.00000223(at   5.88889 a.u.) RMS:0.00000093
  12 overl-d-d-pi      MAX:  0.00000101(at   4.64444 a.u.) RMS:0.00000040
  13 overl-d-d-delta   MAX: -0.00000026(at   3.24444 a.u.) RMS:0.00000010
  14 overl-p-d-sigma   MAX:  0.00000063(at   5.42222 a.u.) RMS:0.00000026
  15 overl-p-d-pi      MAX: -0.00000016(at   4.33333 a.u.) RMS:0.00000006
  16 overl-p-p-sigma   MAX: -0.00000043(at   6.66667 a.u.) RMS:0.00000020
  17 overl-p-p-pi      MAX: -0.00000008(at   3.08889 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX: -0.00000023(at   6.20000 a.u.) RMS:0.00000010
  19 overl-s-p-sigma   MAX:  0.00000017(at   5.26667 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX:  0.00000007(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
S-P     Max: 0.00000533 RMS: 0.00000038
S-S        
Max delta OE: 0.0
E_spin: -0.03121074 0.0
Max delta Hubb: 0.0
Max delta OCC: 0.0
   1 hamil-d-d-sigma   MAX: -0.00000779(at   9.46667 a.u.) RMS:0.00000181
   2 hamil-d-d-pi      MAX: -0.00000080(at   4.95556 a.u.) RMS:0.00000030
   3 hamil-d-d-delta   MAX: -0.00000029(at   0.60000 a.u.) RMS:0.00000009
   4 hamil-p-d-sigma   MAX:  0.00000164(at   9.46667 a.u.) RMS:0.00000038
   5 hamil-p-d-pi      MAX: -0.00000023(at   2.31111 a.u.) RMS:0.00000007
   6 hamil-p-p-sigma   MAX:  0.00000042(at   9.46667 a.u.) RMS:0.00000011
   7 hamil-p-p-pi      MAX: -0.00000010(at   2.31111 a.u.) RMS:0.00000003
   8 hamil-s-d-sigma   MAX: -0.00000078(at   0.91111 a.u.) RMS:0.00000029
   9 hamil-s-p-sigma   MAX:  0.00000080(at   1.06667 a.u.) RMS:0.00000022
  10 hamil-s-s-sigma   MAX:  0.00000109(at   1.06667 a.u.) RMS:0.00000027
  11 overl-d-d-sigma   MAX: -0.00000450(at   5.88889 a.u.) RMS:0.00000185
  12 overl-d-d-pi      MAX:  0.00000205(at   4.80000 a.u.) RMS:0.00000078
  13 overl-d-d-delta   MAX: -0.00000050(at   3.24444 a.u.) RMS:0.00000019
  14 overl-p-d-sigma   MAX:  0.00000229(at   5.11111 a.u.) RMS:0.00000099
  15 overl-p-d-pi      MAX: -0.00000063(at   3.86667 a.u.) RMS:0.00000025
  16 overl-p-p-sigma   MAX:  0.00000088(at   4.48889 a.u.) RMS:0.00000041
  17 overl-p-p-pi      MAX: -0.00000016(at   3.24444 a.u.) RMS:0.00000006
  18 overl-s-d-sigma   MAX:  0.00000085(at   3.24444 a.u.) RMS:0.00000043
  19 overl-s-p-sigma   MAX: -0.00000034(at   2.93333 a.u.) RMS:0.00000016
  20 overl-s-s-sigma   MAX:  0.00000013(at   9.31111 a.u.) RMS:0.00000008
----------------------------------------
S-S     Max: 0.00000779 RMS: 0.00000068
S-F        
   6 hamil-p-p-sigma   MAX: -0.04149747(at   0.91111 a.u.) RMS:0.00803464
   7 hamil-p-p-pi      MAX:  0.02288160(at   0.60000 a.u.) RMS:0.00336766
   9 hamil-s-p-sigma   MAX: -0.03953921(at   0.91111 a.u.) RMS:0.00760751
  10 hamil-s-s-sigma   MAX: -0.01487552(at   0.60000 a.u.) RMS:0.00325853
  16 overl-p-p-sigma   MAX: -0.01526611(at   1.06667 a.u.) RMS:0.00378495
  17 overl-p-p-pi      MAX: -0.00600617(at   1.53333 a.u.) RMS:0.00182088
  19 overl-s-p-sigma   MAX: -0.00801137(at   0.91111 a.u.) RMS:0.00190219
  20 overl-s-s-sigma   MAX: -0.00516350(at   2.00000 a.u.) RMS:0.00170823
----------------------------------------
S-F     Max: 0.04149747 RMS: 0.00459030
S-Cl       
   1 hamil-d-d-sigma   MAX: -0.00000498(at   8.36566 a.u.) RMS:0.00000142
   2 hamil-d-d-pi      MAX: -0.00000034(at   4.48283 a.u.) RMS:0.00000017
   3 hamil-d-d-delta   MAX:  0.00000018(at   2.22828 a.u.) RMS:0.00000007
   4 hamil-p-d-sigma   MAX:  0.00000129(at   8.36566 a.u.) RMS:0.00000030
   5 hamil-p-d-pi      MAX: -0.00000013(at   0.85051 a.u.) RMS:0.00000004
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.36566 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000058(at   0.97576 a.u.) RMS:0.00000027
   9 hamil-s-p-sigma   MAX:  0.00000088(at   0.97576 a.u.) RMS:0.00000026
  10 hamil-s-s-sigma   MAX:  0.00000124(at   1.10101 a.u.) RMS:0.00000033
  11 overl-d-d-sigma   MAX: -0.00000191(at   5.86061 a.u.) RMS:0.00000097
  12 overl-d-d-pi      MAX:  0.00000086(at   4.48283 a.u.) RMS:0.00000042
  13 overl-d-d-delta   MAX: -0.00000043(at   1.10101 a.u.) RMS:0.00000019
  14 overl-p-d-sigma   MAX:  0.00000053(at   5.23434 a.u.) RMS:0.00000026
  15 overl-p-d-pi      MAX: -0.00000013(at   4.10707 a.u.) RMS:0.00000007
  16 overl-p-p-sigma   MAX:  0.00000044(at   4.60808 a.u.) RMS:0.00000022
  17 overl-p-p-pi      MAX: -0.00000007(at   3.23030 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX: -0.00000022(at   6.11111 a.u.) RMS:0.00000011
  19 overl-s-p-sigma   MAX:  0.00000018(at   5.23434 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX:  0.00000007(at   9.24242 a.u.) RMS:0.00000004
----------------------------------------
S-Cl    Max: 0.00000498 RMS: 0.00000043
S-Br       
   1 hamil-d-d-sigma   MAX:  0.00000831(at  10.40000 a.u.) RMS:0.00000152
   2 hamil-d-d-pi      MAX: -0.00000033(at   4.48889 a.u.) RMS:0.00000015
   3 hamil-d-d-delta   MAX:  0.00000017(at   2.46667 a.u.) RMS:0.00000006
   4 hamil-p-d-sigma   MAX:  0.00000140(at  10.40000 a.u.) RMS:0.00000028
   5 hamil-p-d-pi      MAX: -0.00000013(at   0.60000 a.u.) RMS:0.00000004
   6 hamil-p-p-sigma   MAX:  0.00000032(at  10.24444 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.77778 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000052(at   2.46667 a.u.) RMS:0.00000021
   9 hamil-s-p-sigma   MAX:  0.00000071(at   1.37778 a.u.) RMS:0.00000021
  10 hamil-s-s-sigma   MAX:  0.00000363(at   1.06667 a.u.) RMS:0.00000089
  11 overl-d-d-sigma   MAX: -0.00000174(at   5.88889 a.u.) RMS:0.00000087
  12 overl-d-d-pi      MAX:  0.00000081(at   4.33333 a.u.) RMS:0.00000039
  13 overl-d-d-delta   MAX: -0.00000043(at   1.22222 a.u.) RMS:0.00000017
  14 overl-p-d-sigma   MAX: -0.00000049(at   7.75556 a.u.) RMS:0.00000024
  15 overl-p-d-pi      MAX: -0.00000012(at   3.71111 a.u.) RMS:0.00000006
  16 overl-p-p-sigma   MAX: -0.00000040(at   6.66667 a.u.) RMS:0.00000019
  17 overl-p-p-pi      MAX: -0.00000007(at   2.93333 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000022(at   6.04444 a.u.) RMS:0.00000010
  19 overl-s-p-sigma   MAX:  0.00000015(at   5.26667 a.u.) RMS:0.00000007
  20 overl-s-s-sigma   MAX:  0.00000006(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
S-Br    Max: 0.00000831 RMS: 0.00000047
S-I        
   1 hamil-d-d-sigma   MAX:  0.00000463(at  10.86667 a.u.) RMS:0.00000110
   2 hamil-d-d-pi      MAX: -0.00000026(at   4.33333 a.u.) RMS:0.00000011
   3 hamil-d-d-delta   MAX: -0.00000014(at   1.53333 a.u.) RMS:0.00000005
   4 hamil-p-d-sigma   MAX:  0.00000087(at   8.53333 a.u.) RMS:0.00000024
   5 hamil-p-d-pi      MAX: -0.00000008(at   0.60000 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.53333 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.31111 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000071(at   0.60000 a.u.) RMS:0.00000021
   9 hamil-s-p-sigma   MAX: -0.00000079(at   0.60000 a.u.) RMS:0.00000020
  10 hamil-s-s-sigma   MAX: -0.00000054(at   0.60000 a.u.) RMS:0.00000009
  11 overl-d-d-sigma   MAX:  0.00000162(at   8.37778 a.u.) RMS:0.00000081
  12 overl-d-d-pi      MAX:  0.00000070(at   4.02222 a.u.) RMS:0.00000036
  13 overl-d-d-delta   MAX: -0.00000043(at   0.60000 a.u.) RMS:0.00000016
  14 overl-p-d-sigma   MAX: -0.00000045(at   7.75556 a.u.) RMS:0.00000022
